,Predicted
0,120100.81297663515
1,139898.2082790928
2,202611.4145860959
3,199859.87142639695
4,192059.20430022673
5,205473.01947218282
6,153964.13152261847
7,184561.29145847078
8,169078.28121927645
9,118559.94880720373
10,198332.72270434033
11,130116.43007793932
12,113813.57912514676
13,183570.73592097915
14,113497.10939335766
15,280204.9316896063
16,193256.16784311947
17,210205.67370686503
18,223853.32777897178
19,320047.2766420471
20,270959.74667301786
21,201964.75967514294
22,169042.5880377687
23,177200.87123785238
24,174545.6743571666
25,214057.83413044355
26,267864.30288678023
27,226728.6481124335
28,185235.37726417332
29,212750.80886116283
30,205913.26637773463
31,132867.97323763827
32,187753.08152372157
33,253996.5253618975
34,240348.8712897907
35,214952.04338892197
36,236083.89485540995
37,183254.26618919006
38,183254.26618919006
39,187216.48833915658
40,217593.52482223298
41,170046.85902263512
42,205412.3663746774
43,226714.9326650587
44,187532.95807094566
45,196764.42764015935
46,270065.5374145394
47,261142.2752903566
48,146818.38159415938
49,129222.22081946087
50,126690.80111253784
51,189514.0691459289
52,218680.42663873776
53,129929.52882791925
54,294182.7709408769
55,194576.90855977495
56,145635.1334986414
57,172000.5392028688
58,186212.21735429016
59,119426.7271709326
60,126360.61593337396
61,167523.70160247028
62,140778.70209019646
63,138591.18300981208
64,100606.17195859179
65,130226.49180432729
66,129896.30662516342
67,128341.72700835721
68,122948.70241534727
69,175021.6144442262
70,196579.99736889117
71,124503.28203215347
72,141879.31935407605
73,131313.39362083207
74,173356.97310103202
75,130653.02326250433
76,113056.86248780583
77,195677.52582365455
78,302635.54613861674
79,243760.7848078174
80,183276.24392332305
81,171045.67684688492
82,221233.82407979376
83,105682.72681981264
84,146075.38040419325
85,125259.99866949438
86,153545.86235119958
87,149473.57847484516
88,135949.7015765011
89,164516.34180848763
90,139031.42991536393
91,181707.94885914205
92,165322.4670747111
93,139347.899647153
94,207674.25399994195
95,128341.72700835721
96,146832.09704153414
97,94772.90046003001
98,173123.13420088132
99,236083.89485540995
100,197094.61281932323
101,91801.23384755515
102,116578.83773222049
103,144740.92424016295
104,124255.72768462799
105,212566.37858989465
106,104692.17128232103
107,213493.81005112894
108,172660.90956119652
109,111832.4680501635
110,162130.6770094603
111,122618.5172361834
112,215317.9217495936
113,166180.9831516818
114,207063.29227049678
115,221652.09325121265
116,185675.62416972514
117,182360.05693071164
118,127695.07209740425
119,209545.30334853727
120,106549.50518354152
121,90040.24622534782
122,241022.95709549324
123,226371.03203852006
124,142677.18233354134
125,91925.01102131789
126,102807.40648635096
127,125259.99866949438
128,144754.63968753774
129,114253.82603069858
130,99285.4312419363
131,193820.19192243405
132,115698.34392111682
133,261101.12894823225
134,176989.01007183467
135,200528.5040714829
136,207206.57619964055
137,205142.83429301894
138,163148.66344170153
139,182263.71065169843
140,108778.17060605026
141,143323.8372444943
142,98404.93743083262
143,232341.79615821937
144,234199.13005943983
145,164750.18070863833
146,222703.30188620967
147,171463.94601830377
148,184795.1303586215
149,182249.99520432367
150,160603.5282874037
151,180709.13103489226
152,171243.82256552787
153,125493.83756964508
154,113813.57912514676
155,113813.57912514676
156,113813.57912514676
157,89820.1227725719
158,113166.9242141938
159,322521.0254333294
160,133844.8133277551
161,130383.49118084586
162,221762.15497760058
163,221101.78461927283
164,118559.94880720373
165,153290.04571691592
166,200300.1183319488
167,246732.4514202923
168,202501.35285970793
169,356615.20069759875
170,213851.4261250424
171,242027.22808035967
172,175426.16816827026
173,203381.84667081162
174,190174.43950425665
175,154294.31670178234
176,236180.2411344231
177,221088.06917189807
178,207234.00709439014
179,289656.52471159585
180,211196.22924435663
181,230677.1548150252
182,229576.53755114562
183,222642.64878870427
184,201730.92077499224
185,146149.74894907343
186,154624.50188094622
187,151358.3432708152
188,109190.98661685252
189,88719.50550869232
190,88719.50550869232
191,130116.43007793932
192,130116.43007793932
193,193696.41474867132
194,167295.31586293617
195,183570.73592097915
196,193696.41474867132
197,183570.73592097915
198,113497.10939335766
199,116895.30746400957
200,330247.32401461946
201,319386.90628371935
202,245645.5496037875
203,345485.25088504015
204,214388.01930960742
205,219450.85872345348
206,244957.74835071017
207,215158.4513943231
208,219684.69762360418
209,222312.4636095404
210,217029.5007429184
211,293192.21540338534
212,289304.36179829907
213,200079.99487917285
214,200644.01895848746
215,222780.1414098418
216,200644.01895848746
217,325454.0166824318
218,265456.66035361995
219,258536.48703855337
220,211430.06814450733
221,211746.5378762964
222,205816.9200987215
223,183570.73592097915
224,187312.83461816973
225,185455.50071694926
226,174545.6743571666
227,202721.47631248386
228,198759.25416251738
229,187202.7728917818
230,171023.69911275196
231,216025.229758052
232,174545.6743571666
233,189954.31605148074
234,180709.13103489226
235,249924.24148554305
236,180709.13103489226
237,291197.38888102735
238,250378.20383846966
239,250158.0803856938
240,268978.6355980346
241,209985.5502540891
242,205803.2046513467
243,210645.92061241684
244,180929.2544876682
245,325233.8932296559
246,181369.50139322
247,177627.40269602943
248,191715.30367368806
249,210549.57433340367
250,220881.66116649695
251,225394.19194840323
252,206243.4515568985
253,194246.72338061107
254,205252.89601940688
255,127681.35665002945
256,119206.6037181567
257,121077.65306675198
258,222752.7105150922
259,189734.1925987048
260,116234.93710568183
261,116234.93710568183
262,145929.62549629752
263,210769.69778617957
264,229012.51347183104
265,213727.64895127967
266,197782.41407240054
267,192815.92093756763
268,177407.27924325352
269,202597.69913872113
270,101486.66576969545
271,88719.50550869232
272,116578.83773222049
273,135583.82321582947
274,94002.4683753143
275,94002.4683753143
276,272844.5114689879
277,216479.19211097862
278,354056.3500959261
279,241146.73426925598
280,187582.3666998282
281,217593.52482223298
282,183130.48901542733
283,237624.75902484133
284,212992.9100480717
285,270505.78432009125
286,250818.45074402154
287,258165.1555172651
288,170363.3287544242
289,127461.23319725355
290,217588.07166161636
291,116578.83773222049
292,166202.96088581477
293,222298.7481621656
294,168602.34113221688
295,119880.68952385924
296,88719.50550869232
297,143530.2452498954
298,213507.52549850373
299,138137.22065688547
300,135825.92440273834
301,230993.62454681427
302,139224.12247339025
303,127144.76346546446
304,207599.88545506177
305,183240.55074181527
306,223646.91977357067
307,119536.78889732057
308,139898.2082790928
309,132061.8479714148
310,125920.36902782213
311,145731.47977765457
312,125700.24557504622
313,200836.71151651378
314,110511.72733350801
315,143874.14587643408
316,108764.45515867547
317,134959.14603900947
318,154660.19506245397
319,161690.4301039085
320,125700.24557504622
321,108654.39343228751
322,144264.98415310337
323,135839.63985011313
324,112272.71495571535
325,284937.5859242885
326,181465.84767223315
327,87412.48023941161
328,114597.72665723725
329,129139.58998782249
330,219739.897560493
331,145511.35632487867
332,108090.36935297294
333,126154.20792797284
334,115244.3815681902
335,147175.9976680728
336,118326.10990705303
337,108200.43107936089
338,102050.68984901003
339,123829.19622645093
340,156261.71232939078
341,158168.45485949382
342,164538.31954262062
343,125053.59066409327
344,108640.67798491272
345,145291.23287210276
346,209421.5261747745
347,137366.78857216978
348,184451.22973208284
349,165102.3436219352
350,182676.52666250072
351,152885.49199287186
352,139788.14655270486
353,116248.65255305661
354,116702.61490598324
355,108654.39343228751
356,189514.0691459289
357,244214.747160744
358,135385.67749718652
359,111295.87486559851
360,156517.52896367447
361,133170.7275220526
362,109204.7020642273
363,151234.56609705248
364,205362.95774579485
365,119316.66544454466
366,130996.92388904298
367,197438.51344586187
368,139471.67682091577
369,217909.99455402207
370,237280.85839830266
371,229672.88383015877
372,207880.6620053431
373,150684.2574651127
374,144897.92361668154
375,176989.01007183467
376,147519.89829461148
377,148042.77603180168
378,98968.9615101472
379,185089.6223562776
380,177971.3033225681
381,117850.16981999343
382,109411.11006962843
383,107429.99899464518
384,190711.03268882164
385,118876.41853899282
386,193704.6770354295
387,94126.24554907705
388,173700.8737275707
389,139581.7385473037
390,174017.34345935978
391,113483.39394598288
392,166634.94550460842
393,166120.3300541764
394,168748.09604011258
395,230126.8461830854
396,187651.2820840918
397,184960.39202189827
398,164406.28008209966
399,127056.67947320947
400,161984.9221015646
401,305874.27385399817
402,305874.27385399817
403,305874.27385399817
404,234248.53868832238
405,212627.0316874001
406,184891.47663763465
407,225614.31540117913
408,193159.8215641063
409,189197.5994141398
410,188193.32842927342
411,179828.6372237886
412,216919.43901653044
413,102587.28303357503
414,184341.16800569487
415,218350.24145957388
416,182249.99520432367
417,187532.95807094566
418,93452.15974337452
419,122081.92405161839
420,200630.30351111267
421,235836.34050788442
422,213177.34031933986
423,229136.29064559378
424,217703.58654862092
425,224513.69813729954
426,179278.3285918488
427,199639.74797362104
428,176967.0323377017
429,120087.09752926035
430,139471.67682091577
431,90040.24622534782
432,144190.61560822316
433,124426.44250852134
434,193181.79929823926
435,136486.2947610661
436,133184.44296942736
437,130322.83808334045
438,129222.22081946087
439,128781.97391390905
440,193952.23138295498
441,161594.08382489532
442,240555.27929519184
443,143874.14587643408
444,195127.21719171476
445,190944.87158897237
446,203403.82440494458
447,135069.20776539744
448,156751.36786382517
449,156751.36786382517
450,241463.20400104506
451,283616.845207633
452,206216.02066214892
453,84440.81362693675
454,232561.91961099528
455,138494.83673079894
456,249167.52484820216
457,123402.66476827388
458,163134.94799432674
459,226728.6481124335
460,247406.53722599483
461,203932.1553027514
462,269528.9442299744
463,186102.15562790222
464,244985.17924545976
465,268882.2893190214
466,104568.39410855828
467,177847.52614880534
468,109094.64033783934
469,141562.84962228697
470,118670.0105335917
471,135275.61577079855
472,145387.5791511159
473,199859.87142639695
474,185111.6000904106
475,199859.87142639695
476,203381.84667081162
477,175646.2916210462
478,234468.66214109832
479,192059.20430022673
480,203051.66149164774
481,211416.35269713253
482,198332.72270434033
483,272451.2022135667
484,258536.48703855337
485,155857.15860534672
486,239385.74664704865
487,187092.71116539382
488,236964.38866651358
489,161998.63754893938
490,250488.26556485766
491,219450.85872345348
492,156605.61295592945
493,248287.03103709847
494,137586.9120249457
495,308036.8330183849
496,210109.32742785182
497,253005.96982440588
498,192692.1437638049
499,124503.28203215347
500,88719.50550869232
501,130116.43007793932
502,130116.43007793932
503,166621.23005723362
504,155711.403697451
505,167295.31586293617
506,197438.51344586187
507,266653.62389651267
508,265800.5609801586
509,297911.1541906927
510,302533.746698987
511,279874.74651044246
512,225270.41477464046
513,252125.47601330225
514,321197.3025348092
515,224527.41358467433
516,287015.04327828495
517,291527.57406019117
518,256555.3759635701
519,201634.57449597906
520,249291.3020219649
521,198883.03133628014
522,198883.03133628014
523,230140.5616304602
524,211320.0064181194
525,224637.4753110623
526,188317.10560303615
527,190064.37777786868
528,212627.0316874001
529,214044.11868306875
530,200644.01895848746
531,231557.64862612888
532,178948.14341268493
533,251024.85874942262
534,205032.772566631
535,265346.598627232
536,234515.59979122895
537,271964.0176578843
538,229342.6986509949
539,270725.9077728671
540,237267.14295092787
541,196998.26654031003
542,257840.42349871786
543,229576.53755114562
544,184010.982826531
545,174325.5509043907
546,206023.3281041226
547,185235.37726417332
548,209985.5502540891
549,206353.51328328648
550,122948.70241534727
551,151212.58836291952
552,200410.18005833673
553,208224.56263188177
554,205693.14292495872
